
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0000186:	8d 76 00             	lea    0x0(%esi),%esi
c0000189:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000190:	0f b6 05 23 80 00 c0 	movzbl 0xc0008023,%eax
c0000197:	0f b6 15 22 80 00 c0 	movzbl 0xc0008022,%edx
c000019e:	83 c0 08             	add    $0x8,%eax
c00001a1:	83 e0 f8             	and    $0xfffffff8,%eax
c00001a4:	a2 23 80 00 c0       	mov    %al,0xc0008023
c00001a9:	3c 4f                	cmp    $0x4f,%al
c00001ab:	76 10                	jbe    c00001bd <debug_putc+0x9d>
c00001ad:	83 c2 01             	add    $0x1,%edx
c00001b0:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c00001b7:	88 15 22 80 00 c0    	mov    %dl,0xc0008022
c00001bd:	80 fa 18             	cmp    $0x18,%dl
c00001c0:	77 0e                	ja     c00001d0 <debug_putc+0xb0>
c00001c2:	5b                   	pop    %ebx
c00001c3:	5e                   	pop    %esi
c00001c4:	5f                   	pop    %edi
c00001c5:	c3                   	ret    
c00001c6:	8d 76 00             	lea    0x0(%esi),%esi
c00001c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c00001d0:	5b                   	pop    %ebx
c00001d1:	5e                   	pop    %esi
c00001d2:	5f                   	pop    %edi
c00001d3:	e9 28 fe ff ff       	jmp    c0000000 <scroll.part.0>
c00001d8:	90                   	nop
c00001d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00001e0:	0f b6 05 23 80 00 c0 	movzbl 0xc0008023,%eax
c00001e7:	84 c0                	test   %al,%al
c00001e9:	74 1c                	je     c0000207 <debug_putc+0xe7>
c00001eb:	83 e8 01             	sub    $0x1,%eax
c00001ee:	0f b6 15 22 80 00 c0 	movzbl 0xc0008022,%edx
c00001f5:	a2 23 80 00 c0       	mov    %al,0xc0008023
c00001fa:	eb ad                	jmp    c00001a9 <debug_putc+0x89>
c00001fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0000200:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c0000207:	0f b6 15 22 80 00 c0 	movzbl 0xc0008022,%edx
c000020e:	eb ad                	jmp    c00001bd <debug_putc+0x9d>
c0000210:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000217:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c000021e:	8d 50 01             	lea    0x1(%eax),%edx
c0000221:	88 15 22 80 00 c0    	mov    %dl,0xc0008022
c0000227:	eb 94                	jmp    c00001bd <debug_putc+0x9d>
c0000229:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000230:	0f b6 15 22 80 00 c0 	movzbl 0xc0008022,%edx
c0000237:	0f b6 05 23 80 00 c0 	movzbl 0xc0008023,%eax
c000023e:	e9 66 ff ff ff       	jmp    c00001a9 <debug_putc+0x89>
c0000243:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0000249:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000250 <itoa>:
c0000250:	8b 44 24 04          	mov    0x4(%esp),%eax
c0000254:	8b 54 24 08          	mov    0x8(%esp),%edx
c0000258:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c000025c:	85 c0                	test   %eax,%eax
c000025e:	74 10                	je     c0000270 <itoa+0x20>
c0000260:	83 fa 10             	cmp    $0x10,%edx
c0000263:	77 0b                	ja     c0000270 <itoa+0x20>
c0000265:	e9 f6 fd ff ff       	jmp    c0000060 <itoa.part.1>
c000026a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0000270:	c6 01 30             	movb   $0x30,(%ecx)
c0000273:	c6 41 01 00          	movb   $0x0,0x1(%ecx)
c0000277:	c3                   	ret    
c0000278:	90                   	nop
c0000279:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0000280 <itoa_s>:
c0000280:	8b 54 24 08          	mov    0x8(%esp),%edx
c0000284:	8b 44 24 04          	mov    0x4(%esp),%eax
c0000288:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c000028c:	83 fa 10             	cmp    $0x10,%edx
c000028f:	77 0f                	ja     c00002a0 <itoa_s+0x20>
c0000291:	e9 2a fe ff ff       	jmp    c00000c0 <itoa_s.part.2>
c0000296:	8d 76 00             	lea    0x0(%esi),%esi
c0000299:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c00002a0:	f3 c3                	repz ret 
c00002a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00002a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00002b0 <debug_set_color>:
c00002b0:	8b 54 24 04          	mov    0x4(%esp),%edx
c00002b4:	0f b6 05 21 80 00 c0 	movzbl 0xc0008021,%eax
c00002bb:	88 15 21 80 00 c0    	mov    %dl,0xc0008021
c00002c1:	c3                   	ret    
c00002c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00002c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00002d0 <debug_goto_xy>:
c00002d0:	80 3d 23 80 00 c0 50 	cmpb   $0x50,0xc0008023
c00002d7:	77 09                	ja     c00002e2 <debug_goto_xy+0x12>
c00002d9:	8b 44 24 04          	mov    0x4(%esp),%eax
c00002dd:	a2 23 80 00 c0       	mov    %al,0xc0008023
c00002e2:	80 3d 22 80 00 c0 19 	cmpb   $0x19,0xc0008022
c00002e9:	77 09                	ja     c00002f4 <debug_goto_xy+0x24>
c00002eb:	8b 44 24 08          	mov    0x8(%esp),%eax
c00002ef:	a2 22 80 00 c0       	mov    %al,0xc0008022
c00002f4:	f3 c3                	repz ret 
c00002f6:	8d 76 00             	lea    0x0(%esi),%esi
c00002f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000300 <debug_clr_scr>:
c0000300:	0f b7 54 24 04       	movzwl 0x4(%esp),%edx
c0000305:	a1 10 70 00 c0       	mov    0xc0007010,%eax
c000030a:	8d 88 a0 0f 00 00    	lea    0xfa0(%eax),%ecx
c0000310:	c1 e2 08             	shl    $0x8,%edx
c0000313:	83 ca 20             	or     $0x20,%edx
c0000316:	8d 76 00             	lea    0x0(%esi),%esi
c0000319:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000320:	66 89 10             	mov    %dx,(%eax)
c0000323:	83 c0 02             	add    $0x2,%eax
c0000326:	39 c1                	cmp    %eax,%ecx
c0000328:	75 f6                	jne    c0000320 <debug_clr_scr+0x20>
c000032a:	80 3d 23 80 00 c0 50 	cmpb   $0x50,0xc0008023
c0000331:	77 07                	ja     c000033a <debug_clr_scr+0x3a>
c0000333:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c000033a:	80 3d 22 80 00 c0 19 	cmpb   $0x19,0xc0008022
c0000341:	77 07                	ja     c000034a <debug_clr_scr+0x4a>
c0000343:	c6 05 22 80 00 c0 00 	movb   $0x0,0xc0008022
c000034a:	f3 c3                	repz ret 
c000034c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0000350 <debug_puts>:
c0000350:	56                   	push   %esi
c0000351:	53                   	push   %ebx
c0000352:	83 ec 04             	sub    $0x4,%esp
c0000355:	8b 74 24 10          	mov    0x10(%esp),%esi
c0000359:	85 f6                	test   %esi,%esi
c000035b:	74 31                	je     c000038e <debug_puts+0x3e>
c000035d:	31 db                	xor    %ebx,%ebx
c000035f:	eb 1d                	jmp    c000037e <debug_puts+0x2e>
c0000361:	eb 0d                	jmp    c0000370 <debug_puts+0x20>
c0000363:	90                   	nop
c0000364:	90                   	nop
c0000365:	90                   	nop
c0000366:	90                   	nop
c0000367:	90                   	nop
c0000368:	90                   	nop
c0000369:	90                   	nop
c000036a:	90                   	nop
c000036b:	90                   	nop
c000036c:	90                   	nop
c000036d:	90                   	nop
c000036e:	90                   	nop
c000036f:	90                   	nop
c0000370:	0f b6 04 1e          	movzbl (%esi,%ebx,1),%eax
c0000374:	83 c3 01             	add    $0x1,%ebx
c0000377:	50                   	push   %eax
c0000378:	e8 a3 fd ff ff       	call   c0000120 <debug_putc>
c000037d:	58                   	pop    %eax
c000037e:	83 ec 0c             	sub    $0xc,%esp
c0000381:	56                   	push   %esi
c0000382:	e8 a9 02 00 00       	call   c0000630 <strlen>
c0000387:	83 c4 10             	add    $0x10,%esp
c000038a:	39 c3                	cmp    %eax,%ebx
c000038c:	72 e2                	jb     c0000370 <debug_puts+0x20>
c000038e:	83 c4 04             	add    $0x4,%esp
c0000391:	5b                   	pop    %ebx
c0000392:	5e                   	pop    %esi
c0000393:	c3                   	ret    
c0000394:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000039a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c00003a0 <debug_printf>:
c00003a0:	55                   	push   %ebp
c00003a1:	57                   	push   %edi
c00003a2:	56                   	push   %esi
c00003a3:	53                   	push   %ebx
c00003a4:	83 ec 5c             	sub    $0x5c,%esp
c00003a7:	8b 5c 24 70          	mov    0x70(%esp),%ebx
c00003ab:	85 db                	test   %ebx,%ebx
c00003ad:	0f 84 6d 01 00 00    	je     c0000520 <debug_printf+0x180>
c00003b3:	8d 7c 24 74          	lea    0x74(%esp),%edi
c00003b7:	83 ec 0c             	sub    $0xc,%esp
c00003ba:	31 ed                	xor    %ebp,%ebp
c00003bc:	53                   	push   %ebx
c00003bd:	e8 6e 02 00 00       	call   c0000630 <strlen>
c00003c2:	83 c4 10             	add    $0x10,%esp
c00003c5:	39 c5                	cmp    %eax,%ebp
c00003c7:	0f 83 7e 00 00 00    	jae    c000044b <debug_printf+0xab>
c00003cd:	8d 76 00             	lea    0x0(%esi),%esi
c00003d0:	0f b6 04 2b          	movzbl (%ebx,%ebp,1),%eax
c00003d4:	3c 25                	cmp    $0x25,%al
c00003d6:	0f 85 24 01 00 00    	jne    c0000500 <debug_printf+0x160>
c00003dc:	0f b6 44 2b 01       	movzbl 0x1(%ebx,%ebp,1),%eax
c00003e1:	8d 75 01             	lea    0x1(%ebp),%esi
c00003e4:	83 e8 58             	sub    $0x58,%eax
c00003e7:	3c 20                	cmp    $0x20,%al
c00003e9:	77 60                	ja     c000044b <debug_printf+0xab>
c00003eb:	0f b6 c0             	movzbl %al,%eax
c00003ee:	ff 24 85 00 40 00 c0 	jmp    *-0x3fffc000(,%eax,4)
c00003f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00003f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000400:	8b 17                	mov    (%edi),%edx
c0000402:	8d 47 04             	lea    0x4(%edi),%eax
c0000405:	8d 7c 24 10          	lea    0x10(%esp),%edi
c0000409:	b9 10 00 00 00       	mov    $0x10,%ecx
c000040e:	83 ec 08             	sub    $0x8,%esp
c0000411:	89 f5                	mov    %esi,%ebp
c0000413:	89 44 24 14          	mov    %eax,0x14(%esp)
c0000417:	31 c0                	xor    %eax,%eax
c0000419:	f3 ab                	rep stos %eax,%es:(%edi)
c000041b:	52                   	push   %edx
c000041c:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
c0000420:	51                   	push   %ecx
c0000421:	e8 ca 01 00 00       	call   c00005f0 <strcpy>
c0000426:	58                   	pop    %eax
c0000427:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
c000042b:	51                   	push   %ecx
c000042c:	e8 1f ff ff ff       	call   c0000350 <debug_puts>
c0000431:	83 c4 10             	add    $0x10,%esp
c0000434:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c0000438:	83 ec 0c             	sub    $0xc,%esp
c000043b:	83 c5 01             	add    $0x1,%ebp
c000043e:	53                   	push   %ebx
c000043f:	e8 ec 01 00 00       	call   c0000630 <strlen>
c0000444:	83 c4 10             	add    $0x10,%esp
c0000447:	39 c5                	cmp    %eax,%ebp
c0000449:	72 85                	jb     c00003d0 <debug_printf+0x30>
c000044b:	83 c4 5c             	add    $0x5c,%esp
c000044e:	b8 01 00 00 00       	mov    $0x1,%eax
c0000453:	5b                   	pop    %ebx
c0000454:	5e                   	pop    %esi
c0000455:	5f                   	pop    %edi
c0000456:	5d                   	pop    %ebp
c0000457:	c3                   	ret    
c0000458:	90                   	nop
c0000459:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000460:	8d 47 04             	lea    0x4(%edi),%eax
c0000463:	31 d2                	xor    %edx,%edx
c0000465:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0000469:	8b 07                	mov    (%edi),%eax
c000046b:	c7 44 14 10 00 00 00 	movl   $0x0,0x10(%esp,%edx,1)
c0000472:	00 
c0000473:	83 c2 04             	add    $0x4,%edx
c0000476:	83 fa 20             	cmp    $0x20,%edx
c0000479:	72 f0                	jb     c000046b <debug_printf+0xcb>
c000047b:	8d 4c 24 10          	lea    0x10(%esp),%ecx
c000047f:	ba 0a 00 00 00       	mov    $0xa,%edx
c0000484:	eb 4e                	jmp    c00004d4 <debug_printf+0x134>
c0000486:	8d 76 00             	lea    0x0(%esi),%esi
c0000489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000490:	8d 47 04             	lea    0x4(%edi),%eax
c0000493:	89 f5                	mov    %esi,%ebp
c0000495:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0000499:	0f b6 07             	movzbl (%edi),%eax
c000049c:	50                   	push   %eax
c000049d:	e8 7e fc ff ff       	call   c0000120 <debug_putc>
c00004a2:	5a                   	pop    %edx
c00004a3:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c00004a7:	eb 8f                	jmp    c0000438 <debug_printf+0x98>
c00004a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00004b0:	8d 47 04             	lea    0x4(%edi),%eax
c00004b3:	31 d2                	xor    %edx,%edx
c00004b5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c00004b9:	8b 07                	mov    (%edi),%eax
c00004bb:	c7 44 14 10 00 00 00 	movl   $0x0,0x10(%esp,%edx,1)
c00004c2:	00 
c00004c3:	83 c2 04             	add    $0x4,%edx
c00004c6:	83 fa 20             	cmp    $0x20,%edx
c00004c9:	72 f0                	jb     c00004bb <debug_printf+0x11b>
c00004cb:	8d 4c 24 10          	lea    0x10(%esp),%ecx
c00004cf:	ba 10 00 00 00       	mov    $0x10,%edx
c00004d4:	e8 e7 fb ff ff       	call   c00000c0 <itoa_s.part.2>
c00004d9:	83 ec 0c             	sub    $0xc,%esp
c00004dc:	89 f5                	mov    %esi,%ebp
c00004de:	8d 44 24 1c          	lea    0x1c(%esp),%eax
c00004e2:	50                   	push   %eax
c00004e3:	e8 68 fe ff ff       	call   c0000350 <debug_puts>
c00004e8:	83 c4 10             	add    $0x10,%esp
c00004eb:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c00004ef:	e9 44 ff ff ff       	jmp    c0000438 <debug_printf+0x98>
c00004f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00004fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0000500:	83 ec 0c             	sub    $0xc,%esp
c0000503:	50                   	push   %eax
c0000504:	e8 17 fc ff ff       	call   c0000120 <debug_putc>
c0000509:	83 c4 10             	add    $0x10,%esp
c000050c:	e9 27 ff ff ff       	jmp    c0000438 <debug_printf+0x98>
c0000511:	eb 0d                	jmp    c0000520 <debug_printf+0x180>
c0000513:	90                   	nop
c0000514:	90                   	nop
c0000515:	90                   	nop
c0000516:	90                   	nop
c0000517:	90                   	nop
c0000518:	90                   	nop
c0000519:	90                   	nop
c000051a:	90                   	nop
c000051b:	90                   	nop
c000051c:	90                   	nop
c000051d:	90                   	nop
c000051e:	90                   	nop
c000051f:	90                   	nop
c0000520:	83 c4 5c             	add    $0x5c,%esp
c0000523:	31 c0                	xor    %eax,%eax
c0000525:	5b                   	pop    %ebx
c0000526:	5e                   	pop    %esi
c0000527:	5f                   	pop    %edi
c0000528:	5d                   	pop    %ebp
c0000529:	c3                   	ret    
c000052a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0000530 <debug_get_xy>:
c0000530:	8b 44 24 04          	mov    0x4(%esp),%eax
c0000534:	8b 54 24 08          	mov    0x8(%esp),%edx
c0000538:	85 c0                	test   %eax,%eax
c000053a:	74 16                	je     c0000552 <debug_get_xy+0x22>
c000053c:	85 d2                	test   %edx,%edx
c000053e:	74 12                	je     c0000552 <debug_get_xy+0x22>
c0000540:	0f b6 0d 23 80 00 c0 	movzbl 0xc0008023,%ecx
c0000547:	89 08                	mov    %ecx,(%eax)
c0000549:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000550:	89 02                	mov    %eax,(%edx)
c0000552:	f3 c3                	repz ret 
c0000554:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000055a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0000560 <debug_get_horz>:
c0000560:	b8 50 00 00 00       	mov    $0x50,%eax
c0000565:	c3                   	ret    
c0000566:	8d 76 00             	lea    0x0(%esi),%esi
c0000569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000570 <debug_get_vert>:
c0000570:	b8 18 00 00 00       	mov    $0x18,%eax
c0000575:	c3                   	ret    
c0000576:	66 90                	xchg   %ax,%ax
c0000578:	66 90                	xchg   %ax,%ax
c000057a:	66 90                	xchg   %ax,%ax
c000057c:	66 90                	xchg   %ax,%ax
c000057e:	66 90                	xchg   %ax,%ax

c0000580 <kernel_entry>:
c0000580:	83 ec 18             	sub    $0x18,%esp
c0000583:	ff 74 24 1c          	pushl  0x1c(%esp)
c0000587:	e8 94 31 00 00       	call   c0003720 <main>
c000058c:	e8 d8 07 00 00       	call   c0000d69 <clear>
c0000591:	83 c4 10             	add    $0x10,%esp
c0000594:	eb fe                	jmp    c0000594 <kernel_entry+0x14>
c0000596:	66 90                	xchg   %ax,%ax
c0000598:	66 90                	xchg   %ax,%ax
c000059a:	66 90                	xchg   %ax,%ax
c000059c:	66 90                	xchg   %ax,%ax
c000059e:	66 90                	xchg   %ax,%ax

c00005a0 <strcmp>:
c00005a0:	56                   	push   %esi
c00005a1:	53                   	push   %ebx
c00005a2:	8b 54 24 0c          	mov    0xc(%esp),%edx
c00005a6:	8b 4c 24 10          	mov    0x10(%esp),%ecx
c00005aa:	eb 10                	jmp    c00005bc <strcmp+0x1c>
c00005ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00005b0:	89 f3                	mov    %esi,%ebx
c00005b2:	84 db                	test   %bl,%bl
c00005b4:	74 2a                	je     c00005e0 <strcmp+0x40>
c00005b6:	83 c2 01             	add    $0x1,%edx
c00005b9:	83 c1 01             	add    $0x1,%ecx
c00005bc:	0f b6 31             	movzbl (%ecx),%esi
c00005bf:	0f b6 02             	movzbl (%edx),%eax
c00005c2:	89 f3                	mov    %esi,%ebx
c00005c4:	0f b6 db             	movzbl %bl,%ebx
c00005c7:	29 d8                	sub    %ebx,%eax
c00005c9:	74 e5                	je     c00005b0 <strcmp+0x10>
c00005cb:	83 f8 00             	cmp    $0x0,%eax
c00005ce:	ba 01 00 00 00       	mov    $0x1,%edx
c00005d3:	0f 4e d0             	cmovle %eax,%edx
c00005d6:	85 c0                	test   %eax,%eax
c00005d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00005dd:	0f 49 c2             	cmovns %edx,%eax
c00005e0:	5b                   	pop    %ebx
c00005e1:	5e                   	pop    %esi
c00005e2:	c3                   	ret    
c00005e3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00005e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00005f0 <strcpy>:
c00005f0:	53                   	push   %ebx
