
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c000018a:	0f 84 c0 00 00 00    	je     c0000250 <debug_putc+0xd0>
c0000190:	80 fa 09             	cmp    $0x9,%dl
c0000193:	74 5b                	je     c00001f0 <debug_putc+0x70>
c0000195:	80 fa 0d             	cmp    $0xd,%dl
c0000198:	0f 84 d2 00 00 00    	je     c0000270 <debug_putc+0xf0>
c000019e:	80 fa 0a             	cmp    $0xa,%dl
c00001a1:	0f 84 d9 00 00 00    	je     c0000280 <debug_putc+0x100>
c00001a7:	80 fa 1f             	cmp    $0x1f,%dl
c00001aa:	0f 86 f0 00 00 00    	jbe    c00002a0 <debug_putc+0x120>
c00001b0:	0f b6 35 22 80 00 c0 	movzbl 0xc0008022,%esi
c00001b7:	0f b6 3d 23 80 00 c0 	movzbl 0xc0008023,%edi
c00001be:	0f b6 d2             	movzbl %dl,%edx
c00001c1:	8d 1c b6             	lea    (%esi,%esi,4),%ebx
c00001c4:	89 f0                	mov    %esi,%eax
c00001c6:	0f b6 35 21 80 00 c0 	movzbl 0xc0008021,%esi
c00001cd:	c1 e3 04             	shl    $0x4,%ebx
c00001d0:	01 fb                	add    %edi,%ebx
c00001d2:	c1 e6 08             	shl    $0x8,%esi
c00001d5:	09 f2                	or     %esi,%edx
c00001d7:	8b 35 10 70 00 c0    	mov    0xc0007010,%esi
c00001dd:	66 89 14 5e          	mov    %dx,(%esi,%ebx,2)
c00001e1:	8d 57 01             	lea    0x1(%edi),%edx
c00001e4:	88 15 23 80 00 c0    	mov    %dl,0xc0008023
c00001ea:	eb 1e                	jmp    c000020a <debug_putc+0x8a>
c00001ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00001f0:	0f b6 05 23 80 00 c0 	movzbl 0xc0008023,%eax
c00001f7:	8d 50 08             	lea    0x8(%eax),%edx
c00001fa:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000201:	83 e2 f8             	and    $0xfffffff8,%edx
c0000204:	88 15 23 80 00 c0    	mov    %dl,0xc0008023
c000020a:	80 fa 4f             	cmp    $0x4f,%dl
c000020d:	76 0f                	jbe    c000021e <debug_putc+0x9e>
c000020f:	83 c0 01             	add    $0x1,%eax
c0000212:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c0000219:	a2 22 80 00 c0       	mov    %al,0xc0008022
c000021e:	3c 18                	cmp    $0x18,%al
c0000220:	76 0c                	jbe    c000022e <debug_putc+0xae>
c0000222:	e8 d9 fd ff ff       	call   c0000000 <scroll.part.0>
c0000227:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c000022e:	83 ec 08             	sub    $0x8,%esp
c0000231:	0f b6 c0             	movzbl %al,%eax
c0000234:	50                   	push   %eax
c0000235:	0f b6 05 23 80 00 c0 	movzbl 0xc0008023,%eax
c000023c:	50                   	push   %eax
c000023d:	e8 ae fe ff ff       	call   c00000f0 <debug_update_cur>
c0000242:	83 c4 10             	add    $0x10,%esp
c0000245:	5b                   	pop    %ebx
c0000246:	5e                   	pop    %esi
c0000247:	5f                   	pop    %edi
c0000248:	c3                   	ret    
c0000249:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000250:	0f b6 15 23 80 00 c0 	movzbl 0xc0008023,%edx
c0000257:	84 d2                	test   %dl,%dl
c0000259:	74 1c                	je     c0000277 <debug_putc+0xf7>
c000025b:	83 ea 01             	sub    $0x1,%edx
c000025e:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000265:	88 15 23 80 00 c0    	mov    %dl,0xc0008023
c000026b:	eb 9d                	jmp    c000020a <debug_putc+0x8a>
c000026d:	8d 76 00             	lea    0x0(%esi),%esi
c0000270:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c0000277:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c000027e:	eb 9e                	jmp    c000021e <debug_putc+0x9e>
c0000280:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000287:	c6 05 23 80 00 c0 00 	movb   $0x0,0xc0008023
c000028e:	83 c0 01             	add    $0x1,%eax
c0000291:	a2 22 80 00 c0       	mov    %al,0xc0008022
c0000296:	eb 86                	jmp    c000021e <debug_putc+0x9e>
c0000298:	90                   	nop
c0000299:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00002a0:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c00002a7:	0f b6 15 23 80 00 c0 	movzbl 0xc0008023,%edx
c00002ae:	e9 57 ff ff ff       	jmp    c000020a <debug_putc+0x8a>
c00002b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00002b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00002c0 <itoa>:
c00002c0:	8b 44 24 04          	mov    0x4(%esp),%eax
c00002c4:	8b 54 24 08          	mov    0x8(%esp),%edx
c00002c8:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c00002cc:	85 c0                	test   %eax,%eax
c00002ce:	74 10                	je     c00002e0 <itoa+0x20>
c00002d0:	83 fa 10             	cmp    $0x10,%edx
c00002d3:	77 0b                	ja     c00002e0 <itoa+0x20>
c00002d5:	e9 86 fd ff ff       	jmp    c0000060 <itoa.part.1>
c00002da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00002e0:	c6 01 30             	movb   $0x30,(%ecx)
c00002e3:	c6 41 01 00          	movb   $0x0,0x1(%ecx)
c00002e7:	c3                   	ret    
c00002e8:	90                   	nop
c00002e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c00002f0 <itoa_s>:
c00002f0:	8b 54 24 08          	mov    0x8(%esp),%edx
c00002f4:	8b 44 24 04          	mov    0x4(%esp),%eax
c00002f8:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c00002fc:	83 fa 10             	cmp    $0x10,%edx
c00002ff:	77 0f                	ja     c0000310 <itoa_s+0x20>
c0000301:	e9 ba fd ff ff       	jmp    c00000c0 <itoa_s.part.2>
c0000306:	8d 76 00             	lea    0x0(%esi),%esi
c0000309:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000310:	f3 c3                	repz ret 
c0000312:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000319:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000320 <debug_set_color>:
c0000320:	8b 54 24 04          	mov    0x4(%esp),%edx
c0000324:	0f b6 05 21 80 00 c0 	movzbl 0xc0008021,%eax
c000032b:	88 15 21 80 00 c0    	mov    %dl,0xc0008021
c0000331:	c3                   	ret    
c0000332:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0000339:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0000340 <debug_goto_xy>:
c0000340:	0f b6 15 23 80 00 c0 	movzbl 0xc0008023,%edx
c0000347:	8b 44 24 04          	mov    0x4(%esp),%eax
c000034b:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c000034f:	80 fa 50             	cmp    $0x50,%dl
c0000352:	77 08                	ja     c000035c <debug_goto_xy+0x1c>
c0000354:	0f b6 d0             	movzbl %al,%edx
c0000357:	a2 23 80 00 c0       	mov    %al,0xc0008023
c000035c:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c0000363:	3c 19                	cmp    $0x19,%al
c0000365:	77 09                	ja     c0000370 <debug_goto_xy+0x30>
c0000367:	0f b6 c1             	movzbl %cl,%eax
c000036a:	88 0d 22 80 00 c0    	mov    %cl,0xc0008022
c0000370:	89 44 24 08          	mov    %eax,0x8(%esp)
c0000374:	89 54 24 04          	mov    %edx,0x4(%esp)
c0000378:	e9 73 fd ff ff       	jmp    c00000f0 <debug_update_cur>
c000037d:	8d 76 00             	lea    0x0(%esi),%esi

c0000380 <debug_clr_scr>:
c0000380:	83 ec 0c             	sub    $0xc,%esp
c0000383:	a1 10 70 00 c0       	mov    0xc0007010,%eax
c0000388:	0f b7 54 24 10       	movzwl 0x10(%esp),%edx
c000038d:	8d 88 a0 0f 00 00    	lea    0xfa0(%eax),%ecx
c0000393:	c1 e2 08             	shl    $0x8,%edx
c0000396:	83 ca 20             	or     $0x20,%edx
c0000399:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00003a0:	66 89 10             	mov    %dx,(%eax)
c00003a3:	83 c0 02             	add    $0x2,%eax
c00003a6:	39 c1                	cmp    %eax,%ecx
c00003a8:	75 f6                	jne    c00003a0 <debug_clr_scr+0x20>
c00003aa:	83 ec 08             	sub    $0x8,%esp
c00003ad:	6a 00                	push   $0x0
c00003af:	6a 00                	push   $0x0
c00003b1:	e8 8a ff ff ff       	call   c0000340 <debug_goto_xy>
c00003b6:	83 c4 1c             	add    $0x1c,%esp
c00003b9:	c3                   	ret    
c00003ba:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c00003c0 <debug_puts>:
c00003c0:	56                   	push   %esi
c00003c1:	53                   	push   %ebx
c00003c2:	83 ec 04             	sub    $0x4,%esp
c00003c5:	8b 74 24 10          	mov    0x10(%esp),%esi
c00003c9:	85 f6                	test   %esi,%esi
c00003cb:	74 36                	je     c0000403 <debug_puts+0x43>
c00003cd:	31 db                	xor    %ebx,%ebx
c00003cf:	eb 22                	jmp    c00003f3 <debug_puts+0x33>
c00003d1:	eb 0d                	jmp    c00003e0 <debug_puts+0x20>
c00003d3:	90                   	nop
c00003d4:	90                   	nop
c00003d5:	90                   	nop
c00003d6:	90                   	nop
c00003d7:	90                   	nop
c00003d8:	90                   	nop
c00003d9:	90                   	nop
c00003da:	90                   	nop
c00003db:	90                   	nop
c00003dc:	90                   	nop
c00003dd:	90                   	nop
c00003de:	90                   	nop
c00003df:	90                   	nop
c00003e0:	0f b6 04 1e          	movzbl (%esi,%ebx,1),%eax
c00003e4:	83 ec 0c             	sub    $0xc,%esp
c00003e7:	83 c3 01             	add    $0x1,%ebx
c00003ea:	50                   	push   %eax
c00003eb:	e8 90 fd ff ff       	call   c0000180 <debug_putc>
c00003f0:	83 c4 10             	add    $0x10,%esp
c00003f3:	83 ec 0c             	sub    $0xc,%esp
c00003f6:	56                   	push   %esi
c00003f7:	e8 a4 02 00 00       	call   c00006a0 <strlen>
c00003fc:	83 c4 10             	add    $0x10,%esp
c00003ff:	39 c3                	cmp    %eax,%ebx
c0000401:	72 dd                	jb     c00003e0 <debug_puts+0x20>
c0000403:	83 c4 04             	add    $0x4,%esp
c0000406:	5b                   	pop    %ebx
c0000407:	5e                   	pop    %esi
c0000408:	c3                   	ret    
c0000409:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0000410 <debug_printf>:
c0000410:	55                   	push   %ebp
c0000411:	57                   	push   %edi
c0000412:	56                   	push   %esi
c0000413:	53                   	push   %ebx
c0000414:	83 ec 5c             	sub    $0x5c,%esp
c0000417:	8b 5c 24 70          	mov    0x70(%esp),%ebx
c000041b:	85 db                	test   %ebx,%ebx
c000041d:	0f 84 6d 01 00 00    	je     c0000590 <debug_printf+0x180>
c0000423:	8d 7c 24 74          	lea    0x74(%esp),%edi
c0000427:	83 ec 0c             	sub    $0xc,%esp
c000042a:	31 ed                	xor    %ebp,%ebp
c000042c:	53                   	push   %ebx
c000042d:	e8 6e 02 00 00       	call   c00006a0 <strlen>
c0000432:	83 c4 10             	add    $0x10,%esp
c0000435:	39 c5                	cmp    %eax,%ebp
c0000437:	0f 83 7e 00 00 00    	jae    c00004bb <debug_printf+0xab>
c000043d:	8d 76 00             	lea    0x0(%esi),%esi
c0000440:	0f b6 04 2b          	movzbl (%ebx,%ebp,1),%eax
c0000444:	3c 25                	cmp    $0x25,%al
c0000446:	0f 85 24 01 00 00    	jne    c0000570 <debug_printf+0x160>
c000044c:	0f b6 44 2b 01       	movzbl 0x1(%ebx,%ebp,1),%eax
c0000451:	8d 75 01             	lea    0x1(%ebp),%esi
c0000454:	83 e8 58             	sub    $0x58,%eax
c0000457:	3c 20                	cmp    $0x20,%al
c0000459:	77 60                	ja     c00004bb <debug_printf+0xab>
c000045b:	0f b6 c0             	movzbl %al,%eax
c000045e:	ff 24 85 00 40 00 c0 	jmp    *-0x3fffc000(,%eax,4)
c0000465:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0000469:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000470:	8b 17                	mov    (%edi),%edx
c0000472:	8d 47 04             	lea    0x4(%edi),%eax
c0000475:	8d 7c 24 10          	lea    0x10(%esp),%edi
c0000479:	b9 10 00 00 00       	mov    $0x10,%ecx
c000047e:	83 ec 08             	sub    $0x8,%esp
c0000481:	89 f5                	mov    %esi,%ebp
c0000483:	89 44 24 14          	mov    %eax,0x14(%esp)
c0000487:	31 c0                	xor    %eax,%eax
c0000489:	f3 ab                	rep stos %eax,%es:(%edi)
c000048b:	52                   	push   %edx
c000048c:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
c0000490:	51                   	push   %ecx
c0000491:	e8 ca 01 00 00       	call   c0000660 <strcpy>
c0000496:	58                   	pop    %eax
c0000497:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
c000049b:	51                   	push   %ecx
c000049c:	e8 1f ff ff ff       	call   c00003c0 <debug_puts>
c00004a1:	83 c4 10             	add    $0x10,%esp
c00004a4:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c00004a8:	83 ec 0c             	sub    $0xc,%esp
c00004ab:	83 c5 01             	add    $0x1,%ebp
c00004ae:	53                   	push   %ebx
c00004af:	e8 ec 01 00 00       	call   c00006a0 <strlen>
c00004b4:	83 c4 10             	add    $0x10,%esp
c00004b7:	39 c5                	cmp    %eax,%ebp
c00004b9:	72 85                	jb     c0000440 <debug_printf+0x30>
c00004bb:	83 c4 5c             	add    $0x5c,%esp
c00004be:	b8 01 00 00 00       	mov    $0x1,%eax
c00004c3:	5b                   	pop    %ebx
c00004c4:	5e                   	pop    %esi
c00004c5:	5f                   	pop    %edi
c00004c6:	5d                   	pop    %ebp
c00004c7:	c3                   	ret    
c00004c8:	90                   	nop
c00004c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c00004d0:	8d 47 04             	lea    0x4(%edi),%eax
c00004d3:	31 d2                	xor    %edx,%edx
c00004d5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c00004d9:	8b 07                	mov    (%edi),%eax
c00004db:	c7 44 14 10 00 00 00 	movl   $0x0,0x10(%esp,%edx,1)
c00004e2:	00 
c00004e3:	83 c2 04             	add    $0x4,%edx
c00004e6:	83 fa 20             	cmp    $0x20,%edx
c00004e9:	72 f0                	jb     c00004db <debug_printf+0xcb>
c00004eb:	8d 4c 24 10          	lea    0x10(%esp),%ecx
c00004ef:	ba 0a 00 00 00       	mov    $0xa,%edx
c00004f4:	eb 4e                	jmp    c0000544 <debug_printf+0x134>
c00004f6:	8d 76 00             	lea    0x0(%esi),%esi
c00004f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0000500:	8d 47 04             	lea    0x4(%edi),%eax
c0000503:	83 ec 0c             	sub    $0xc,%esp
c0000506:	89 f5                	mov    %esi,%ebp
c0000508:	89 44 24 18          	mov    %eax,0x18(%esp)
c000050c:	0f b6 07             	movzbl (%edi),%eax
c000050f:	50                   	push   %eax
c0000510:	e8 6b fc ff ff       	call   c0000180 <debug_putc>
c0000515:	83 c4 10             	add    $0x10,%esp
c0000518:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c000051c:	eb 8a                	jmp    c00004a8 <debug_printf+0x98>
c000051e:	66 90                	xchg   %ax,%ax
c0000520:	8d 47 04             	lea    0x4(%edi),%eax
c0000523:	31 d2                	xor    %edx,%edx
c0000525:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0000529:	8b 07                	mov    (%edi),%eax
c000052b:	c7 44 14 10 00 00 00 	movl   $0x0,0x10(%esp,%edx,1)
c0000532:	00 
c0000533:	83 c2 04             	add    $0x4,%edx
c0000536:	83 fa 20             	cmp    $0x20,%edx
c0000539:	72 f0                	jb     c000052b <debug_printf+0x11b>
c000053b:	8d 4c 24 10          	lea    0x10(%esp),%ecx
c000053f:	ba 10 00 00 00       	mov    $0x10,%edx
c0000544:	e8 77 fb ff ff       	call   c00000c0 <itoa_s.part.2>
c0000549:	83 ec 0c             	sub    $0xc,%esp
c000054c:	89 f5                	mov    %esi,%ebp
c000054e:	8d 44 24 1c          	lea    0x1c(%esp),%eax
c0000552:	50                   	push   %eax
c0000553:	e8 68 fe ff ff       	call   c00003c0 <debug_puts>
c0000558:	83 c4 10             	add    $0x10,%esp
c000055b:	8b 7c 24 0c          	mov    0xc(%esp),%edi
c000055f:	e9 44 ff ff ff       	jmp    c00004a8 <debug_printf+0x98>
c0000564:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000056a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0000570:	83 ec 0c             	sub    $0xc,%esp
c0000573:	50                   	push   %eax
c0000574:	e8 07 fc ff ff       	call   c0000180 <debug_putc>
c0000579:	83 c4 10             	add    $0x10,%esp
c000057c:	e9 27 ff ff ff       	jmp    c00004a8 <debug_printf+0x98>
c0000581:	eb 0d                	jmp    c0000590 <debug_printf+0x180>
c0000583:	90                   	nop
c0000584:	90                   	nop
c0000585:	90                   	nop
c0000586:	90                   	nop
c0000587:	90                   	nop
c0000588:	90                   	nop
c0000589:	90                   	nop
c000058a:	90                   	nop
c000058b:	90                   	nop
c000058c:	90                   	nop
c000058d:	90                   	nop
c000058e:	90                   	nop
c000058f:	90                   	nop
c0000590:	83 c4 5c             	add    $0x5c,%esp
c0000593:	31 c0                	xor    %eax,%eax
c0000595:	5b                   	pop    %ebx
c0000596:	5e                   	pop    %esi
c0000597:	5f                   	pop    %edi
c0000598:	5d                   	pop    %ebp
c0000599:	c3                   	ret    
c000059a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c00005a0 <debug_get_xy>:
c00005a0:	8b 44 24 04          	mov    0x4(%esp),%eax
c00005a4:	8b 54 24 08          	mov    0x8(%esp),%edx
c00005a8:	85 c0                	test   %eax,%eax
c00005aa:	74 16                	je     c00005c2 <debug_get_xy+0x22>
c00005ac:	85 d2                	test   %edx,%edx
c00005ae:	74 12                	je     c00005c2 <debug_get_xy+0x22>
c00005b0:	0f b6 0d 23 80 00 c0 	movzbl 0xc0008023,%ecx
c00005b7:	89 08                	mov    %ecx,(%eax)
c00005b9:	0f b6 05 22 80 00 c0 	movzbl 0xc0008022,%eax
c00005c0:	89 02                	mov    %eax,(%edx)
c00005c2:	f3 c3                	repz ret 
c00005c4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00005ca:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c00005d0 <debug_get_horz>:
c00005d0:	b8 50 00 00 00       	mov    $0x50,%eax
c00005d5:	c3                   	ret    
c00005d6:	8d 76 00             	lea    0x0(%esi),%esi
c00005d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00005e0 <debug_get_vert>:
c00005e0:	b8 18 00 00 00       	mov    $0x18,%eax
c00005e5:	c3                   	ret    
c00005e6:	66 90                	xchg   %ax,%ax
c00005e8:	66 90                	xchg   %ax,%ax
c00005ea:	66 90                	xchg   %ax,%ax
c00005ec:	66 90                	xchg   %ax,%ax
c00005ee:	66 90                	xchg   %ax,%ax

c00005f0 <kernel_entry>:
c00005f0:	83 ec 18             	sub    $0x18,%esp
c00005f3:	ff 74 24 1c          	pushl  0x1c(%esp)
c00005f7:	e8 94 31 00 00       	call   c0003790 <main>
c00005fc:	e8 d8 07 00 00       	call   c0000dd9 <clear>
c0000601:	83 c4 10             	add    $0x10,%esp
c0000604:	eb fe                	jmp    c0000604 <kernel_entry+0x14>
c0000606:	66 90                	xchg   %ax,%ax
